Store,Address,City,State,Zip Code,Phone,Latitude,Longitude,Temperature,Is Day or Night,Rain,Snowfall,Wind Speed,Wind Direction,Impact Level,Alerts
5033,1300 BARLOW RD,FORT MORGAN,CO,80701-4363,(970) 542-2272,40.2608522,-103.7695369,3.5,Night,0,0,9.4,43,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1273,6310 S US HIGHWAY 85-87,FOUNTAIN,CO,80817-1006,(719) 391-1700,38.663856,-104.652221,4.3,Night,0,0,1.6,27,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3018,4425 VENETUCCI BLVD,FOUNTAIN,CO,80906-4013,(719) 313-4378,38.778489,-104.784899,6.2,Night,0,0,2.9,150,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
986,PO BOX 4220,FRISCO,CO,80443-4220,(970) 668-3959,39.5744299,-106.0975196,-3.5,Night,0,0,7.7,101,Medium,"Cold weather advisory. Ensure heating and place extra mats at entrances to prevent slips.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1095,3010 BLAKE AVE,GLENWOOD SPRINGS,CO,81601-4400,(970) 945-5336,39.5219513,-107.3198346,3.3,Night,0,0,4.3,114,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1280,2881 NORTH AVE,GRAND JUNCTION,CO,81501-5064,(970) 241-6061,39.0748983,-108.518778,4.3,Night,0,0,9.7,135,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4491,541 WARRIOR WAY,GRAND JUNCTION,CO,81504-6401,(970) 208-0042,39.0835524,-108.473719,4.6,Night,0,0,7.9,129,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5099,2545 RIMROCK AVE,GRAND JUNCTION,CO,81505-8664,(970) 248-0031,39.0767001,-108.5814285,4.9,Night,0,0,9.5,99,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
980,3103 S 23RD AVE,GREELEY,CO,80631-8702,(970) 330-1452,40.438569,-104.715825,2.4,Night,0,0,7.4,293,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5051,920 47TH AVE,GREELEY,CO,80634-2042,(970) 353-4231,40.423406,-104.7543482,3.5,Night,0,0,7,305,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1550,900 N MAIN ST,GUNNISON,CO,81230-2416,(970) 641-1733,38.5542198,-106.9251151,-0.5,Night,0,0,3.9,146,Medium,"Cold weather advisory. Ensure heating and place extra mats at entrances to prevent slips.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1252,6675 BUSINESS CENTER DR,HIGHLANDS RANCH,CO,80130-3603,(303) 683-3641,39.5623576,-104.9107662,3.8,Night,0,0,4.3,294,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1384,6 CONLEY RD,LA JUNTA,CO,81050-9640,(719) 384-5951,37.9984204,-103.593663,7.9,Night,0,0,11.2,220,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1045,745 US HIGHWAY 287,LAFAYETTE,CO,80026-8955,(303) 666-0340,39.975808,-105.090598,3.6,Night,0,0,6.5,270,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5957,5957 W 44TH AVE,LAKESIDE,CO,80212-7410,(303) 222-4455,39.7793724,-105.0611881,4,Night,0,0,7.5,215,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2125,7455 W COLFAX AVE,LAKEWOOD,CO,80214-5400,(303) 274-5211,39.7428585,-105.080542,4.5,Night,0,0,8.1,225,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4284,440 WADSWORTH BLVD,LAKEWOOD,CO,80226-1510,(303) 205-0754,39.722031,-105.081396,4.4,Night,0,0,8.7,228,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2672,1432 E OLIVE ST,LAMAR,CO,81052-2958,(719) 336-0530,38.0873752,-102.6081727,6.3,Night,0,0,13.8,96,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1308,7700 W QUINCY AVE,LITTLETON,CO,80123-2404,(303) 971-0321,39.6365026,-105.083949,4,Night,0,0,8.7,228,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5049,13420 W COAL MINE AVE,LITTLETON,CO,80127-5402,(303) 979-2064,39.6081412,-105.1508953,4.2,Night,0,0,6.8,245,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
905,2285 E KEN PRATT BLVD,LONGMONT,CO,80504-5223,(303) 678-0803,40.1580445,-105.0484804,2.2,Night,0,0,7.2,243,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5370,2514 MAIN ST,LONGMONT,CO,80504-9740,(303) 774-7513,40.205384,-105.099254,2.8,Night,0,0,8.4,320,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
953,1325 DENVER AVE,LOVELAND,CO,80537-5120,(970) 669-4579,40.4044921,-105.0471279,2.4,Night,0,0,8.6,2,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1008,250 W 65TH ST,LOVELAND,CO,80538-4668,(970) 667-3331,40.4569674,-105.0810084,4.6,Night,0,0,14.9,353,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1058,16750 S TOWNSEND AVE,MONTROSE,CO,81401-5410,(970) 249-7544,38.4490103,-107.8634807,2.8,Night,0,0,2.9,60,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3227,16218 JACKSON CREEK PKWY,MONUMENT,CO,80132-7181,(719) 484-0912,39.066879,-104.8532352,3.8,Night,0,0,16.9,130,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4747,10755 WASHINGTON STREET,NORTHGLENN,CO,80233-0000,(303) 200-1490,39.8915931,-104.9795035,3.2,Night,0,0,9.1,214,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5003,211 ASPEN VILLAGE DR,PAGOSA SPRINGS,CO,81147-9170,(970) 731-9001,37.2596568,-107.0632844,0.1,Night,0,0,6.5,341,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2892,11101 S PARKER RD,PARKER,CO,80134-4773,(303) 805-0029,39.5139875,-104.7683781,3.6,Night,0,0,5.1,176,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4335,11550 MERIDIAN MARKET VW,PEYTON,CO,80831-8233,(719) 522-2910,38.999969,-104.607614,2,Night,0,0,12.4,202,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
842,4200 DILLON DR,PUEBLO,CO,81008-2113,(719) 545-6404,38.3146876,-104.609967,5.6,Night,0,0,6.5,3,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1001,4080 W NORTHERN AVE,PUEBLO,CO,81005-3503,(719) 561-8495,38.2322834,-104.6650483,5.8,Night,0,0,6.3,283,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5828,2730 S PRAIRIE AVE,PUEBLO,CO,81005-3167,(719) 696-6149,38.2209911,-104.6436185,5.9,Night,0,0,6.3,283,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3382,78 N MCCULLOCH BLVD,PUEBLO WEST,CO,81007-4444,(719) 647-9861,38.3363779,-104.7401377,6.6,Night,0,0,6.6,22,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5232,1000 AIRPORT RD,RIFLE,CO,81650-8407,(970) 625-5367,39.5248698,-107.7678874,3.2,Night,0,0,5.8,97,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
921,7865 W US HIGHWAY 50,SALIDA,CO,81201-9345,(719) 539-3566,38.516186,-106.0659685,5.3,Night,0,0,29.2,193,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1808,PO BOX 774648,STEAMBOAT SPRINGS,CO,80477-4648,(970) 879-8115,40.4848003,-106.831735,1.9,Night,0,0,7.1,60,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
924,1510 W MAIN ST,STERLING,CO,80751-9095,(970) 522-0600,40.6272071,-103.2364648,4.5,Night,0,0,4.4,305,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1231,9901 GRANT ST,THORNTON,CO,80229-2157,(303) 451-1003,39.8763493,-104.986195,3.4,Night,0,0,9.2,206,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3019,850 E 88TH AVE,THORNTON,CO,80229-4999,(303) 287-4404,39.8551216,-104.9750234,3,Night,0,0,7.9,223,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4599,4500 WEITZEL ST,TIMNATH,CO,80547-4416,(970) 484-0328,40.5266539,-104.9904538,2,Night,0,0,10.1,325,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
962,2921 TOUPAL DR,TRINIDAD,CO,81082-8740,(719) 846-4477,37.1386622,-104.523239,8.1,Night,0,0,26.1,208,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2223,9499 SHERIDAN BLVD,WESTMINSTER,CO,80031-6532,(303) 427-4882,39.8686575,-105.0572606,2.9,Night,0,0,9.5,189,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3824,7155 SHERIDAN BLVD,WESTMINSTER,CO,80003-3803,(303) 487-1412,39.8253704,-105.0564873,3.4,Night,0,0,7.7,221,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3867,200 W 136TH AVE,WESTMINSTER,CO,80234-1204,(720) 929-1758,39.943022,-104.994949,3.2,Night,0,0,8,234,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3805,19600 E US HIGHWAY 24,WOODLAND PARK,CO,80863-8758,(719) 687-1065,38.975324,-105.039171,1.4,Night,0,0,14.5,14,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2899,PO BOX 1630,AVON,CT,06001-1630,(860) 409-0404,41.8098209,-72.8306541,19.1,Night,0.9,0,11.9,185,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2232,120 COMMERCIAL PKWY,BRANFORD,CT,06405-2537,(203) 488-4106,41.281227,-72.8309409,15.8,Night,0,0,10,206,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2719,1400 FARMINGTON AVE,BRISTOL,CT,06010-4701,(860) 585-1700,41.6974111,-72.8969051,18.4,Night,0.3,0,9.2,201,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5777,450 PROVIDENCE ROAD,BROOKLYN,CT,06234-1504,(860) 412-5137,41.7991015,-71.9133934,16.3,Night,0.3,0,9.4,173,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2299,161 BERLIN RD,CROMWELL,CT,06416-1021,(860) 635-0458,41.6054658,-72.7118294,19.6,Night,0.1,0,14,203,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3543,67 NEWTOWN RD,DANBURY,CT,06810-6272,(203) 791-1929,41.4053232,-73.4167868,18.7,Night,0.3,0,7.9,196,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2282,44 PROSPECT HILL ROAD,EAST WINDSOR,CT,06088-9501,(860) 292-1235,41.9190659,-72.6069736,18.9,Night,0.3,0,14.4,179,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2200,150 GOLD STAR HWY,GROTON,CT,06340-3442,(860) 448-2022,41.3698682,-72.0649664,15,Night,0,0,4.8,193,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3545,2300 DIXWELL AVE,HAMDEN,CT,06514-2108,(203) 230-0285,41.3739316,-72.9184196,16,Night,0.1,0,8,198,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5095,495 FLATBUSH AVENUE,HARTFORD,CT,06106-3601,(860) 953-0040,41.7424437,-72.7125849,18.6,Night,0.1,0,13.4,186,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2854,180 RIVER RD,LISBON,CT,06351-3249,(860) 376-3254,41.5835873,-71.9897192,16.7,Night,0,0,9,182,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1891,420 BUCKLAND HILLS DR,MANCHESTER,CT,06042-8755,(860) 644-5100,41.8067093,-72.5377597,19.3,Night,0.5,0,15.7,191,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5294,1365 BOSTON POST RD,MILFORD,CT,06460-2755,(203) 301-0559,41.238033,-73.0316643,16.9,Night,0,0,10.4,214,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2284,1100 NEW HAVEN RD,NAUGATUCK,CT,06770-5016,(203) 729-9100,41.4706508,-73.0279878,18.8,Night,0.1,0,14.2,196,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5439,315 FOXON BLVD,NEW HAVEN,CT,06513-2355,(203) 467-7509,41.3200188,-72.876837,16.6,Night,0,0,9.6,193,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3546,164 DANBURY RD,NEW MILFORD,CT,06776-4332,(860) 350-4823,41.5505064,-73.420351,19.2,Night,0.4,0,8.4,173,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2965,3164 BERLIN TPKE,NEWINGTON,CT,06111-4627,(860) 667-7657,41.6631348,-72.7183557,18.9,Night,0.2,0,12.9,193,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2022,474 BOSTON POST RD,NORTH WINDHAM,CT,06256-1052,(860) 456-4399,41.7409867,-72.1741308,16.4,Night,0.2,0,8.5,126,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2954,650 MAIN AVE,NORWALK,CT,06851-1126,(203) 846-4514,41.1582384,-73.4179785,18.7,Night,0,0,12.7,215,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2170,220 SALEM TPKE,NORWICH,CT,06360-6455,(860) 889-7745,41.504715,-72.1224845,18,Night,0,0,14.7,205,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2898,665 BOSTON POST RD,OLD SAYBROOK,CT,06475-1524,(860) 388-0584,41.2959063,-72.3807416,15.8,Night,0,0,10.8,217,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1980,625 SCHOOL ST,PUTNAM,CT,06260-2424,(860) 928-3999,41.9236424,-71.8884198,16.8,Night,0.6,0,14,181,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2900,80 TOWN LINE RD,ROCKY HILL,CT,06067-1249,(860) 563-4355,41.6791739,-72.6574977,18.8,Night,0.2,0,14.1,167,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2163,465 BRIDGEPORT AVE,SHELTON,CT,06484-4751,(203) 929-1110,41.2913599,-73.1129385,19,Night,0.1,0,15.9,208,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2897,235 QUEEN ST,SOUTHINGTON,CT,06489-1915,(860) 621-9540,41.6228676,-72.8700677,18.9,Night,0.2,0,12.2,194,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2585,150 BARNUM AVENUE CUTOFF,STRATFORD,CT,06614-5111,(203) 502-7631,41.2013426,-73.1186671,16.5,Night,0,0,9.2,228,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2144,970 TORRINGFORD ST,TORRINGTON,CT,06790-3542,(860) 496-8653,41.8184148,-73.0779849,18.4,Night,0.5,0,17.1,208,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2371,844 N COLONY RD,WALLINGFORD,CT,06492-2410,(203) 269-6622,41.4963384,-72.8097903,17.7,Night,0.1,0,10.3,168,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3548,910 WOLCOTT ST,WATERBURY,CT,06705-1317,(203) 759-1000,41.5654766,-73.0078932,17.8,Night,0.4,0,10.8,195,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2331,155 WATERFORD PARKWAY NO.,WATERFORD,CT,06385-1208,(860) 447-3646,41.3706394,-72.1558213,16.6,Night,0,0,12.7,215,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3803,515 SAW MILL RD,WEST HAVEN,CT,06516-4000,(203) 931-2081,41.272848,-72.971098,17.5,Night,0,0,11,212,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3035,310 RIGGS RD NE,WASHINGTON,DC,20011-2534,(202) 756-4418,38.9578188,-77.0022035,20.9,Night,0,0,17.6,203,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5968,5929 GEORGIA AVE NW,WASHINGTON,DC,20011-5101,(202) 719-3770,38.9620325,-77.0273083,20.9,Night,0,0,18.5,207,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5039,263 WALMART DR,CAMDEN,DE,19934-1308,(302) 698-9170,39.086921,-75.612286,21,Night,0,0,19.2,206,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1736,36 JEROME DR,DOVER,DE,19901-2300,(302) 674-2159,39.2165617,-75.5703775,21,Night,0,0,20,206,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2791,4 COLLEGE PARK LN,GEORGETOWN,DE,19947-2178,(302) 854-9454,38.7026561,-75.4044511,21.4,Night,0,0,21.4,207,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3802,705 MIDDLETOWN WARWICK RD,MIDDLETOWN,DE,19709-9095,(302) 449-1254,39.4468228,-75.7382036,20.4,Night,0.1,0,17.6,203,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1741,939 N DUPONT BLVD,MILFORD,DE,19963-1072,(302) 422-2854,38.9292648,-75.435143,21,Night,0,0,22.4,208,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2555,117 WILTON BLVD,NEW CASTLE,DE,19720-3979,(302) 324-0900,39.6535468,-75.6218809,20.6,Night,0.1,0,19.3,209,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2419,18922 REHOBOTH MALL BLVD,REHOBOTH BEACH,DE,19971-6132,(302) 644-8014,38.7272164,-75.1323889,20.6,Night,0,0,20.9,207,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2460,22899 SUSSEX HWY,SEAFORD,DE,19973-5851,(302) 628-1668,38.6610247,-75.5904747,21.2,Night,0,0,20.2,202,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5436,1251 CENTERVILLE RD,WILMINGTON,DE,19808-6240,(302) 683-9312,39.7340474,-75.6189645,19.5,Night,0,0,14.1,212,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1374,200 S STATE ROAD 434,ALTAMONTE SPRINGS,FL,32714-3858,(407) 774-9966,28.669124,-81.419043,21,Night,0,0,6.6,45,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
955,1700 S ORANGE BLOSSOM TRAIL,APOPKA,FL,32703-7745,(407) 889-8668,28.649446,-81.4693026,19.5,Night,0,0,8.6,33,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6894,820 BALMY BEACH DR,APOPKA,FL,32703-5937,(407) 457-6291,28.6704796,-81.457191,19.2,Night,0,0,7.5,35,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
811,2725 SE HIGHWAY 70,ARCADIA,FL,34266-5665,(863) 993-1677,27.230439,-81.89573,21.5,Night,0,0,8.6,68,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
718,2120 US HIGHWAY 92 W,AUBURNDALE,FL,33823-3923,(863) 967-1164,28.060637,-81.801378,20.6,Night,0,0,5.7,35,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3887,1041 US HIGHWAY 27 N,AVON PARK,FL,33825-2504,(863) 453-4177,27.573743,-81.514361,21.3,Night,0,0,6.7,74,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
580,1050 E VAN FLEET DR,BARTOW,FL,33830-7618,(863) 533-5400,27.904143,-81.835393,20.6,Night,0,0,5.8,30,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
